data1,data2
-10,-17
-9.99,-16.98
-9.98,-16.96
-9.97,-16.94
-9.96,-16.92
-9.95,-16.9
-9.94,-16.88
-9.93,-16.86
-9.92,-16.84
-9.91,-16.82
-9.9,-16.8
-9.89,-16.78
-9.88,-16.76
-9.87,-16.74
-9.86,-16.72
-9.85,-16.7
-9.84,-16.68
-9.83,-16.66
-9.82,-16.64
-9.81,-16.62
-9.8,-16.6
-9.79,-16.58
-9.78,-16.56
-9.77,-16.54
-9.76,-16.52
-9.75,-16.5
-9.74,-16.48
-9.73,-16.46
-9.72,-16.44
-9.71,-16.42
-9.7,-16.4
-9.69,-16.38
-9.68,-16.36
-9.67,-16.34
-9.66,-16.32
-9.65,-16.3
-9.64,-16.28
-9.63,-16.26
-9.62,-16.24
-9.61,-16.22
-9.6,-16.2
-9.59,-16.18
-9.58,-16.16
-9.57,-16.14
-9.56,-16.12
-9.55,-16.1
-9.54,-16.08
-9.53,-16.06
-9.52,-16.04
-9.51,-16.02
-9.5,-16
-9.49,-15.98
-9.48,-15.96
-9.47,-15.94
-9.46,-15.92
-9.45,-15.9
-9.44,-15.88
-9.43,-15.86
-9.42,-15.84
-9.41,-15.82
-9.4,-15.8
-9.39,-15.78
-9.38,-15.76
-9.37,-15.74
-9.36,-15.72
-9.35,-15.7
-9.34,-15.68
-9.33,-15.66
-9.32,-15.64
-9.31,-15.62
-9.3,-15.6
-9.29,-15.58
-9.28,-15.56
-9.27,-15.54
-9.26,-15.52
-9.25,-15.5
-9.24,-15.48
-9.23,-15.46
-9.22,-15.44
-9.21,-15.42
-9.2,-15.4
-9.19,-15.38
-9.18,-15.36
-9.17,-15.34
-9.16,-15.32
-9.15,-15.3
-9.14,-15.28
-9.13,-15.26
-9.12,-15.24
-9.11,-15.22
-9.1,-15.2
-9.09,-15.18
-9.08,-15.16
-9.07,-15.14
-9.06,-15.12
-9.05,-15.1
-9.04,-15.08
-9.03,-15.06
-9.02,-15.04
-9.01,-15.02
-9,-15
-8.99,-14.98
-8.98,-14.96
-8.97,-14.94
-8.96,-14.92
-8.95,-14.9
-8.94,-14.88
-8.93,-14.86
-8.92,-14.84
-8.91,-14.82
-8.9,-14.8
-8.89,-14.78
-8.88,-14.76
-8.87,-14.74
-8.86,-14.72
-8.85,-14.7
-8.84,-14.68
-8.83,-14.66
-8.82,-14.64
-8.81,-14.62
-8.8,-14.6
-8.79,-14.58
-8.78,-14.56
-8.77,-14.54
-8.76,-14.52
-8.75,-14.5
-8.74,-14.48
-8.73,-14.46
-8.72,-14.44
-8.71,-14.42
-8.7,-14.4
-8.69,-14.38
-8.68,-14.36
-8.67,-14.34
-8.66,-14.32
-8.65,-14.3
-8.64,-14.28
-8.63,-14.26
-8.62,-14.24
-8.61,-14.22
-8.6,-14.2
-8.59,-14.18
